id,addicted_label
782332,1
782333,1
782334,1
782335,1
782336,1
782337,1
782338,1
782339,1
782340,0
782341,1
782342,1
782343,0
782344,0
782345,1
782346,1
782347,0
782348,1
782349,1
782350,1
782351,0
782352,1
782353,1
782354,1
782355,1
782356,1
782357,1
782358,1
782359,1
782360,1
782361,1
782362,1
782363,1
782364,1
782365,1
782366,1
782367,0
782368,1
782369,0
782370,1
782371,0
782372,0
782373,1
782374,1
782375,1
782376,1
782377,0
782378,1
782379,0
782380,0
782381,0
782382,1
782383,0
782384,1
782385,1
782386,1
782387,1
782388,1
782389,0
782390,0
782391,1
782392,0
782393,1
782394,1
782395,0
782396,1
782397,0
782398,1
782399,1
782400,1
782401,1
782402,1
782403,1
782404,0
782405,0
782406,1
782407,0
782408,1
782409,1
782410,0
782411,0
782412,1
782413,0
782414,1
782415,0
782416,0
782417,1
782418,1
782419,1
782420,1
782421,1
782422,1
782423,1
782424,1
782425,1
782426,1
782427,0
782428,1
782429,1
782430,0
782431,1
782432,1
782433,1
782434,1
782435,1
782436,1
782437,1
782438,1
782439,0
782440,1
782441,1
782442,0
782443,1
782444,1
782445,1
782446,1
782447,1
782448,1
782449,1
782450,1
782451,0
782452,0
782453,1
782454,0
782455,1
782456,1
782457,1
782458,0
782459,0
782460,0
782461,1
782462,1
782463,0
782464,1
782465,0
782466,1
782467,0
782468,0
782469,1
782470,1
782471,1
782472,1
782473,1
782474,1
782475,1
782476,1
782477,1
782478,0
782479,1
782480,0
782481,1
782482,1
782483,1
782484,0
782485,1
782486,1
782487,0
782488,1
782489,1
782490,0
782491,0
782492,0
782493,1
782494,1
782495,0
782496,1
782497,1
782498,1
782499,1
782500,0
782501,1
782502,1
782503,1
782504,0
782505,0
782506,1
782507,1
782508,1
782509,1
782510,1
782511,1
782512,0
782513,1
782514,1
782515,1
782516,1
782517,1
782518,1
782519,1
782520,0
782521,1
782522,0
782523,1
782524,1
782525,1
782526,1
782527,1
782528,0
782529,1
782530,0
782531,1
782532,1
782533,1
782534,1
782535,1
782536,1
782537,1
782538,0
782539,0
782540,1
782541,1
782542,1
782543,1
782544,1
782545,0
782546,1
782547,0
782548,1
782549,1
782550,1
782551,1
782552,1
782553,1
782554,1
782555,0
782556,0
782557,1
782558,0
782559,1
782560,1
782561,1
782562,1
782563,1
782564,1
782565,0
782566,1
782567,0
782568,1
782569,1
782570,1
782571,1
782572,1
782573,1
782574,1
782575,0
782576,1
782577,1
782578,0
782579,1
782580,1
782581,1
782582,1
782583,1
782584,1
782585,1
782586,1
782587,0
782588,1
782589,0
782590,1
782591,1
782592,0
782593,1
782594,0
782595,0
782596,1
782597,1
782598,0
782599,1
782600,1
782601,1
782602,1
782603,1
782604,0
782605,1
782606,1
782607,1
782608,0
782609,0
782610,1
782611,1
782612,0
782613,0
782614,0
782615,1
782616,1
782617,1
782618,1
782619,1
782620,1
782621,0
782622,0
782623,1
782624,1
782625,1
782626,1
782627,1
782628,1
782629,1
782630,1
782631,1
782632,1
782633,1
782634,1
782635,0
782636,0
782637,1
782638,1
782639,1
782640,1
782641,0
782642,1
782643,0
782644,0
782645,1
782646,1
782647,1
782648,1
782649,1
782650,1
782651,0
782652,1
782653,1
782654,0
782655,1
782656,1
782657,1
782658,1
782659,0
782660,0
782661,1
782662,1
782663,1
782664,0
782665,1
782666,0
782667,1
782668,1
782669,1
782670,0
782671,1
782672,0
782673,1
782674,1
782675,1
782676,1
782677,0
782678,1
782679,1
782680,1
782681,0
782682,1
782683,1
782684,0
782685,1
782686,1
782687,1
782688,1
782689,0
782690,1
782691,1
782692,1
782693,0
782694,1
782695,1
782696,1
782697,1
782698,1
782699,1
782700,1
782701,1
782702,0
782703,1
782704,1
782705,1
782706,0
782707,1
782708,1
782709,1
782710,1
782711,1
782712,1
782713,1
782714,0
782715,1
782716,0
782717,0
782718,0
782719,1
782720,1
782721,0
782722,1
782723,0
782724,1
782725,1
782726,1
782727,1
782728,0
782729,1
782730,0
782731,0
782732,1
782733,0
782734,1
782735,1
782736,1
782737,1
782738,1
782739,0
782740,1
782741,1
782742,1
782743,0
782744,0
782745,1
782746,1
782747,0
782748,1
782749,0
782750,0
782751,0
782752,1
782753,1
782754,1
782755,1
782756,1
782757,1
782758,0
782759,1
782760,0
782761,1
782762,0
782763,1
782764,1
782765,1
782766,0
782767,0
782768,1
782769,1
782770,0
782771,1
782772,1
782773,1
782774,1
782775,1
782776,1
782777,1
782778,0
782779,1
782780,0
782781,0
782782,1
782783,1
782784,1
782785,1
782786,1
782787,1
782788,1
782789,0
782790,1
782791,0
782792,1
782793,1
782794,1
782795,1
782796,1
782797,1
782798,0
782799,1
782800,1
782801,1
782802,1
782803,1
782804,1
782805,0
782806,1
782807,1
782808,1
782809,0
782810,1
782811,0
782812,1
782813,1
782814,1
782815,1
782816,0
782817,0
782818,1
782819,1
782820,0
782821,1
782822,0
782823,1
782824,1
782825,1
782826,0
782827,1
782828,1
782829,1
782830,1
782831,1
782832,1
782833,1
782834,0
782835,1
782836,1
782837,1
782838,1
782839,1
782840,1
782841,1
782842,1
782843,0
782844,1
782845,1
782846,1
782847,1
782848,1
782849,1
782850,1
782851,1
782852,0
782853,0
782854,0
782855,1
782856,1
782857,1
782858,1
782859,0
782860,1
782861,1
782862,1
782863,1
782864,1
782865,0
782866,1
782867,1
782868,1
782869,1
782870,1
782871,0
782872,0
782873,1
782874,1
782875,1
782876,1
782877,1
782878,1
782879,1
782880,1
782881,1
782882,1
782883,1
782884,0
782885,0
782886,1
782887,0
782888,0
782889,0
782890,1
782891,0
782892,1
782893,0
782894,1
782895,1
782896,0
782897,1
782898,0
782899,0
782900,1
782901,0
782902,0
782903,1
782904,0
782905,0
782906,1
782907,1
782908,1
782909,0
782910,1
782911,0
782912,1
782913,1
782914,1
782915,1
782916,0
782917,1
782918,1
782919,0
782920,1
782921,1
782922,1
782923,1
782924,1
782925,1
782926,1
782927,1
782928,0
782929,1
782930,0
782931,0
782932,0
782933,1
782934,1
782935,1
782936,1
782937,1
782938,0
782939,1
782940,0
782941,1
782942,1
782943,1
782944,1
782945,1
782946,0
782947,0
782948,1
782949,1
782950,0
782951,1
782952,1
782953,1
782954,1
782955,1
782956,1
782957,0
782958,1
782959,0
782960,1
782961,0
782962,1
782963,1
782964,1
782965,1
782966,1
782967,1
782968,1
782969,1
782970,0
782971,0
782972,1
782973,1
782974,0
782975,1
782976,1
782977,1
782978,0
782979,1
782980,1
782981,1
782982,1
782983,1
782984,1
782985,1
782986,0
782987,1
782988,1
782989,0
782990,1
782991,0
782992,0
782993,1
782994,1
782995,0
782996,1
782997,1
782998,0
782999,1
783000,1
783001,1
783002,0
783003,0
783004,1
783005,1
783006,1
783007,1
783008,0
783009,1
783010,0
783011,0
783012,1
783013,1
783014,1
783015,1
783016,1
783017,1
783018,0
783019,1
783020,1
783021,0
783022,1
783023,0
783024,1
783025,1
783026,0
783027,1
783028,0
783029,0
783030,0
783031,1
783032,1
783033,0
783034,0
783035,1
783036,0
783037,1
783038,0
783039,0
783040,1
783041,1
783042,1
783043,1
783044,1
783045,0
783046,1
783047,1
783048,0
783049,0
783050,1
783051,1
783052,1
783053,1
783054,0
783055,1
783056,0
783057,1
783058,1
783059,0
783060,1
783061,1
783062,1
783063,1
783064,1
783065,0
783066,0
783067,1
783068,0
783069,1
783070,1
783071,1
783072,1
783073,1
783074,1
783075,1
783076,1
783077,1
783078,1
783079,1
783080,1
783081,1
783082,0
783083,1
783084,1
783085,1
783086,0
783087,1
783088,1
783089,0
783090,1
783091,0
783092,1
783093,1
783094,1
783095,1
783096,0
783097,1
783098,1
783099,0
783100,1
783101,0
783102,1
783103,1
783104,0
783105,1
783106,1
783107,1
783108,1
783109,0
783110,0
783111,0
783112,1
783113,0
783114,1
783115,1
783116,1
783117,1
783118,1
783119,1
783120,1
783121,1
783122,1
783123,1
783124,1
783125,1
783126,0
783127,0
783128,0
783129,1
783130,1
783131,1
783132,0
783133,1
783134,1
783135,0
783136,1
783137,1
783138,1
783139,1
783140,1
783141,0
783142,0
783143,0
783144,1
783145,1
783146,1
783147,1
783148,0
783149,0
783150,1
783151,1
783152,1
783153,1
783154,1
783155,1
783156,1
783157,1
783158,1
783159,1
783160,0
783161,1
783162,1
783163,0
783164,1
783165,1
783166,0
783167,0
783168,1
783169,1
783170,0
783171,0
783172,1
783173,0
783174,1
783175,1
783176,0
783177,1
783178,1
783179,1
783180,1
783181,1
783182,1
783183,1
783184,0
783185,1
783186,1
783187,0
783188,1
783189,1
783190,1
783191,1
783192,1
783193,0
783194,1
783195,0
783196,1
783197,1
783198,0
783199,1
783200,1
783201,1
783202,0
783203,1
783204,1
783205,1
783206,1
783207,1
783208,1
783209,0
783210,1
783211,1
783212,0
783213,0
783214,1
783215,1
783216,1
783217,0
783218,1
783219,0
783220,0
783221,1
783222,0
783223,1
783224,1
783225,1
783226,0
783227,0
783228,1
783229,1
783230,1
783231,1
783232,1
783233,0
783234,0
783235,0
783236,1
783237,0
783238,1
783239,1
783240,1
783241,1
783242,0
783243,0
783244,0
783245,1
783246,0
783247,1
783248,1
783249,1
783250,0
783251,1
783252,1
783253,1
783254,1
783255,1
783256,1
783257,1
783258,1
783259,1
783260,1
783261,0
783262,1
783263,0
783264,1
783265,0
783266,0
783267,0
783268,1
783269,0
783270,1
783271,1
783272,1
783273,0
783274,1
783275,0
783276,1
783277,1
783278,1
783279,1
783280,0
783281,0
783282,1
783283,1
783284,1
783285,0
783286,1
783287,1
783288,0
783289,1
783290,0
783291,1
783292,1
783293,1
783294,1
783295,1
783296,1
783297,1
783298,1
783299,1
783300,0
783301,1
783302,1
783303,1
783304,1
783305,1
783306,1
783307,1
783308,0
783309,0
783310,0
783311,1
783312,1
783313,0
783314,1
783315,1
783316,0
783317,1
783318,1
783319,1
783320,1
783321,1
783322,0
783323,1
783324,1
783325,1
783326,1
783327,1
783328,1
783329,0
783330,0
783331,1
783332,1
783333,1
783334,0
783335,1
783336,0
783337,1
783338,1
783339,1
783340,0
783341,1
783342,1
783343,0
783344,1
783345,0
783346,0
783347,1
783348,0
783349,1
783350,0
783351,1
783352,1
783353,0
783354,0
783355,0
783356,1
783357,1
783358,1
783359,1
783360,1
783361,1
783362,0
783363,1
783364,0
783365,0
783366,0
783367,0
783368,1
783369,1
783370,1
783371,0
783372,1
783373,1
783374,1
783375,0
783376,1
783377,1
783378,1
783379,0
783380,0
783381,0
783382,1
783383,1
783384,1
783385,0
783386,1
783387,1
783388,1
783389,0
783390,1
783391,1
783392,0
783393,1
783394,1
783395,1
783396,1
783397,0
783398,0
783399,0
783400,1
783401,1
783402,0
783403,1
783404,1
783405,1
783406,0
783407,1
783408,1
783409,1
783410,1
783411,0
783412,1
783413,0
783414,1
783415,1
783416,1
783417,1
783418,1
783419,0
783420,1
783421,1
783422,1
783423,0
783424,1
783425,1
783426,0
783427,0
783428,1
783429,1
783430,1
783431,1
783432,1
783433,1
783434,0
783435,0
783436,0
783437,0
783438,1
783439,0
783440,1
783441,0
783442,1
783443,1
783444,0
783445,1
783446,1
783447,1
783448,1
783449,1
783450,1
783451,1
783452,0
783453,1
783454,1
783455,1
783456,0
783457,1
783458,0
783459,0
783460,0
783461,1
783462,0
783463,1
783464,1
783465,1
783466,1
783467,0
783468,0
783469,1
783470,0
783471,1
783472,1
783473,1
783474,1
783475,1
783476,1
783477,1
783478,0
783479,0
783480,1
783481,1
783482,1
783483,1
783484,1
783485,1
783486,1
783487,1
783488,1
783489,1
783490,1
783491,0
783492,1
783493,1
783494,1
783495,0
783496,1
783497,0
783498,1
783499,1
783500,1
783501,0
783502,1
783503,1
783504,1
783505,1
783506,1
783507,1
783508,1
783509,1
783510,1
783511,1
783512,1
783513,1
783514,1
783515,0
783516,1
783517,1
783518,1
783519,1
783520,1
783521,1
783522,1
783523,1
783524,1
783525,0
783526,0
783527,1
783528,1
783529,1
783530,1
783531,0
783532,1
783533,1
783534,0
783535,1
783536,1
783537,1
783538,1
783539,1
783540,1
783541,0
783542,0
783543,0
783544,0
783545,0
783546,1
783547,1
783548,1
783549,0
783550,1
783551,1
783552,1
783553,1
783554,1
783555,1
783556,1
783557,0
783558,0
783559,0
783560,1
783561,1
783562,0
783563,0
783564,1
783565,1
783566,1
783567,1
783568,1
783569,1
783570,0
783571,1
783572,1
783573,1
783574,1
783575,1
783576,1
783577,1
783578,1
783579,1
783580,1
783581,1
783582,0
783583,0
783584,1
783585,1
783586,1
783587,1
783588,1
783589,0
783590,1
783591,0
783592,0
783593,0
783594,1
783595,0
783596,0
783597,1
783598,1
783599,1
783600,1
783601,1
783602,0
783603,0
783604,1
783605,1
783606,1
783607,0
783608,1
783609,1
783610,1
783611,1
783612,1
783613,0
783614,0
783615,0
783616,1
783617,1
783618,1
783619,1
783620,1
783621,0
783622,1
783623,1
783624,1
783625,1
783626,1
783627,0
783628,1
783629,1
783630,1
783631,1
783632,1
783633,1
783634,0
783635,1
783636,1
783637,0
783638,0
783639,0
783640,0
783641,1
783642,1
783643,1
783644,1
783645,1
783646,0
783647,1
783648,1
783649,1
783650,1
783651,0
783652,0
783653,1
783654,0
783655,0
783656,0
783657,1
783658,0
783659,1
783660,1
783661,1
783662,0
783663,1
783664,1
783665,1
783666,1
783667,1
783668,1
783669,1
783670,1
783671,1
783672,0
783673,1
783674,1
783675,1
783676,1
783677,1
783678,1
783679,1
783680,0
783681,1
783682,0
783683,1
783684,1
783685,1
783686,1
783687,0
783688,0
783689,1
783690,0
783691,0
783692,1
783693,1
783694,1
783695,1
783696,1
783697,0
783698,1
783699,1
783700,0
783701,0
783702,0
783703,1
783704,1
783705,1
783706,0
783707,1
783708,1
783709,1
783710,0
783711,0
783712,1
783713,0
783714,1
783715,1
783716,1
783717,1
783718,1
783719,0
783720,1
783721,1
783722,0
783723,0
783724,1
783725,0
783726,1
783727,0
783728,0
783729,1
783730,1
783731,1
783732,1
783733,1
783734,0
783735,1
783736,0
783737,1
783738,1
783739,1
783740,0
783741,0
783742,1
783743,0
783744,1
783745,1
783746,0
783747,1
783748,1
783749,0
783750,0
783751,1
783752,0
783753,1
783754,1
783755,0
783756,1
783757,0
783758,0
783759,1
783760,1
783761,1
783762,1
783763,0
783764,1
783765,1
783766,0
783767,0
783768,1
783769,0
783770,0
783771,1
783772,1
783773,0
783774,1
783775,1
783776,1
783777,1
783778,1
783779,1
783780,1
783781,0
783782,1
783783,0
783784,1
783785,1
783786,1
783787,1
783788,1
783789,0
783790,1
783791,1
783792,0
783793,1
783794,1
783795,1
783796,0
783797,0
783798,0
783799,1
783800,0
783801,1
783802,0
783803,1
783804,1
783805,1
783806,0
783807,1
783808,1
783809,1
783810,1
783811,1
783812,1
783813,0
783814,0
783815,1
783816,1
783817,1
783818,0
783819,1
783820,1
783821,0
783822,1
783823,1
783824,1
783825,0
783826,1
783827,0
783828,0
783829,1
783830,1
783831,1
783832,1
783833,1
783834,1
783835,1
783836,0
783837,0
783838,0
783839,0
783840,0
783841,0
783842,0
783843,1
783844,0
783845,1
783846,1
783847,1
783848,1
783849,1
783850,1
783851,1
783852,1
783853,0
783854,0
783855,1
783856,1
783857,1
783858,0
783859,1
783860,0
783861,0
783862,1
783863,0
783864,1
783865,1
783866,0
783867,1
783868,1
783869,0
783870,1
783871,0
783872,1
783873,1
783874,1
783875,1
783876,1
783877,1
783878,1
783879,0
783880,0
783881,1
783882,1
783883,1
783884,0
783885,1
783886,1
783887,0
783888,0
783889,0
783890,1
783891,1
783892,0
783893,1
783894,1
783895,1
783896,1
783897,1
783898,1
783899,0
783900,0
783901,1
783902,1
783903,1
783904,1
783905,1
783906,1
783907,1
783908,0
783909,0
783910,1
783911,1
783912,1
783913,1
783914,1
783915,1
783916,1
783917,1
783918,1
783919,1
783920,1
783921,1
783922,0
783923,1
783924,1
783925,1
783926,1
783927,0
783928,1
783929,1
783930,0
783931,0
783932,0
783933,1
783934,0
783935,1
783936,1
783937,1
783938,0
783939,1
783940,1
783941,1
783942,1
783943,0
783944,0
783945,0
783946,0
783947,1
783948,1
783949,0
783950,1
783951,1
783952,1
783953,1
783954,1
783955,1
783956,0
783957,0
783958,1
783959,0
783960,1
783961,0
783962,1
783963,1
783964,0
783965,1
783966,1
783967,0
783968,0
783969,0
783970,1
783971,0
783972,0
783973,1
783974,1
783975,0
783976,1
783977,1
783978,1
783979,1
783980,1
783981,1
783982,1
783983,1
783984,1
783985,0
783986,1
783987,0
783988,0
783989,0
783990,1
783991,1
783992,1
783993,0
783994,1
783995,1
783996,0
783997,1
783998,0
783999,1
784000,0
784001,1
784002,1
784003,1
784004,1
784005,1
784006,1
784007,0
784008,0
784009,0
784010,1
784011,1
784012,1
784013,1
784014,1
784015,1
784016,0
784017,1
784018,1
784019,0
784020,1
784021,1
784022,0
784023,1
784024,0
784025,1
784026,0
784027,1
784028,1
784029,0
784030,1
784031,0
784032,0
784033,0
784034,1
784035,1
784036,1
784037,1
784038,1
784039,1
784040,1
784041,1
784042,1
784043,1
784044,1
784045,1
784046,1
784047,0
784048,1
784049,1
784050,1
784051,1
784052,1
784053,1
784054,0
784055,0
784056,1
784057,1
784058,1
784059,1
784060,1
784061,1
784062,0
784063,0
784064,0
784065,0
784066,1
784067,1
784068,0
784069,1
784070,0
784071,1
784072,0
784073,1
784074,1
784075,1
784076,0
784077,1
784078,1
784079,1
784080,1
784081,1
784082,0
784083,1
784084,1
784085,1
784086,0
784087,0
784088,0
784089,1
784090,0
784091,1
784092,0
784093,1
784094,0
784095,1
784096,1
784097,0
784098,0
784099,1
784100,1
784101,1
784102,1
784103,1
784104,1
784105,1
784106,1
784107,1
784108,1
784109,1
784110,0
784111,0
784112,1
784113,1
784114,1
784115,0
784116,1
784117,1
784118,1
784119,1
784120,1
784121,1
784122,1
784123,1
784124,1
784125,1
784126,1
784127,0
784128,0
784129,1
784130,1
784131,1
784132,0
784133,1
784134,1
784135,1
784136,1
784137,1
784138,0
784139,1
784140,0
784141,1
784142,0
784143,1
784144,1
784145,1
784146,0
784147,0
784148,0
784149,1
784150,0
784151,1
784152,1
784153,1
784154,1
784155,0
784156,1
784157,1
784158,1
784159,1
784160,1
784161,0
784162,1
784163,1
784164,1
784165,1
784166,0
784167,1
784168,0
784169,1
784170,1
784171,1
784172,1
784173,1
784174,0
784175,1
784176,1
784177,1
784178,1
784179,0
784180,1
784181,1
784182,1
784183,1
784184,1
784185,1
784186,1
784187,0
784188,1
784189,1
784190,0
784191,0
784192,1
784193,1
784194,0
784195,0
784196,1
784197,1
784198,1
784199,1
784200,0
784201,0
784202,1
784203,1
784204,0
784205,0
784206,1
784207,1
784208,1
784209,1
784210,1
784211,1
784212,1
784213,1
784214,0
784215,0
784216,1
784217,1
784218,0
784219,0
784220,1
784221,1
784222,1
784223,1
784224,1
784225,1
784226,1
784227,1
784228,0
784229,1
784230,1
784231,1
784232,1
784233,0
784234,1
784235,0
784236,1
784237,0
784238,0
784239,1
784240,0
784241,1
784242,1
784243,0
784244,1
784245,1
784246,0
784247,0
784248,1
784249,1
784250,0
784251,0
784252,1
784253,0
784254,1
784255,0
784256,1
784257,0
784258,1
784259,1
784260,1
784261,1
784262,1
784263,0
784264,1
784265,1
784266,1
784267,1
784268,0
784269,0
784270,0
784271,1
784272,1
784273,1
784274,0
784275,1
784276,0
784277,1
784278,1
784279,1
784280,1
784281,1
784282,1
784283,0
784284,0
784285,1
784286,1
784287,0
784288,0
784289,1
784290,1
784291,1
784292,1
784293,0
784294,1
784295,1
784296,1
784297,0
784298,1
784299,1
784300,1
784301,0
784302,1
784303,1
784304,1
784305,1
784306,0
784307,1
784308,1
784309,0
784310,0
784311,1
784312,0
784313,0
784314,0
784315,1
784316,1
784317,1
784318,1
784319,1
784320,1
784321,1
784322,1
784323,1
784324,1
784325,0
784326,1
784327,1
784328,0
784329,1
784330,1
784331,1
784332,1
784333,1
784334,1
784335,0
784336,0
784337,0
784338,1
784339,0
784340,1
784341,0
784342,0
784343,0
784344,1
784345,0
784346,1
784347,1
784348,1
784349,1
784350,1
784351,0
784352,1
784353,1
784354,1
784355,0
784356,1
784357,0
784358,0
784359,1
784360,0
784361,0
784362,1
784363,1
784364,0
784365,0
784366,0
784367,1
784368,1
784369,1
784370,1
784371,0
784372,1
784373,1
784374,0
784375,0
784376,1
784377,0
784378,1
784379,0
784380,1
784381,0
784382,1
784383,1
784384,1
784385,1
784386,1
784387,1
784388,1
784389,1
784390,1
784391,1
784392,1
784393,1
784394,0
784395,1
784396,1
784397,1
784398,0
784399,1
784400,1
784401,1
784402,0
784403,0
784404,1
784405,1
784406,1
784407,1
784408,1
784409,1
784410,1
784411,1
784412,1
784413,0
784414,1
784415,1
784416,0
784417,1
784418,1
784419,0
784420,1
784421,1
784422,1
784423,1
784424,1
784425,1
784426,0
784427,1
784428,0
784429,1
784430,1
784431,1
784432,1
784433,1
784434,0
784435,1
784436,1
784437,0
784438,1
784439,0
784440,1
784441,1
784442,1
784443,1
784444,1
784445,1
784446,1
784447,0
784448,1
784449,1
784450,1
784451,1
784452,1
784453,1
784454,0
784455,0
784456,0
784457,1
784458,1
784459,1
784460,1
784461,0
784462,1
784463,1
784464,0
784465,1
784466,1
784467,1
784468,1
784469,1
784470,1
784471,0
784472,1
784473,0
784474,1
784475,0
784476,1
784477,0
784478,1
784479,1
784480,1
784481,1
784482,0
784483,1
784484,1
784485,0
784486,0
784487,1
784488,1
784489,0
784490,1
784491,1
784492,1
784493,1
784494,1
784495,0
784496,1
784497,1
784498,1
784499,1
784500,0
784501,0
784502,1
784503,1
784504,1
784505,1
784506,0
784507,0
784508,0
784509,0
784510,1
784511,1
784512,1
784513,1
784514,1
784515,1
784516,1
784517,1
784518,0
784519,0
784520,0
784521,1
784522,1
784523,1
784524,1
784525,1
784526,1
784527,0
784528,1
784529,1
784530,1
784531,0
784532,0
784533,1
